,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,REG & Associates,,,,,,REG,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RESALE,,,,,,,
,,,,,,EDWARDS (NEW HOME),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CRM - Post Close (Client Appreciation Program)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Resale Roster,,Open House Schedule,,New Seller Inquiry,,Listing Overview,,Pipeline Report & KPI's,,,
,,Team Roster,,Model Home Schedule,,New Contract Submission,,Status Report,,Pipeline Report & KPI's,,Section,Item,Link,Trigger,Owner,Output,Notes,,,,,,,,,,,,,,,,,,,,
Owner,,REG,,REG,,REG,,REG,,REG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trigger,,New agent joins / info update,,Monthly availability call,,New contract submission form ,,Weekly builder updates,,New contract executed,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,"Manage team, monthly schedules, info accuracy",,Collect availability; Assign agents; Build schedule; Update changes,,Prep; Review; Submit; Revise; Execute,,Update stages; Pipeline; Weekly share,,Track contracts; KPIs; Lender; Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,New Team Member Request,,Model Home Availability Request,,E.H. New Contract Sub_NewLink(Responses),,E.H_Status Report-Running Log,,CMR_Pipeline-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Used for:,,Process:,,When:,,Where:,,Purpose:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Monthly Schedule Submission Form,1,Collecting Sales Reps Model Availability,1,Agent Submits Their Contract to Admin,1,"Builder tracks - address, stages, price etc",1,track new executed contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,Monthly Templatte Sheet Calendar,2,Assigning Model Schedules to team ,2,Admin prepares contract and shares,2,"The inventory enters our system ""pipeline""",2,track KPI's per address ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,New Contract Submission Dropdown,3,"Shared Google ""Model Home Schedule"" ",3,Esign - esign missing signatures - all docs,3,Team Sheet - live inventory tracker,3,track KPI's per team member,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,Status Report Team Sharing,4,Update dropped and picked up shifts,4,review and prepare,4,Sharead weekly acrross the industry,4,track lender updates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,Pipeline Reports & KPIS,,,5,submit for Edwards Homes review,5,"Moves into our ""pending pipeline""",5,track builder updates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6,revisions if necessary,6,"Constantanly adding more addresses, subdivions and cities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,7,Builder Executes Contract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output,,Updated roster tab,,Data for model schedule,,Ready-to-send execffute contract packet,,Live inventory report,,Live Updated pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,