,,,,,,,,,
,Payment Estimator,,Tax Rates,,,Buyer Timelines,,,
,,,Campo Del Sol,0.02845740,,,,,"To calculate PMI portion of payment,"
,Sales Price,,,,,If we execute today:,,,
,"$382,950",,Desert Sage,0.02746540,,11/30/2025,,,Click HERE
,Down Payment,,,,,,,,
360,"$74,000",,Enchanted Hills,0.02670240,,Closing will be around:,,,
,Loan Amount,,,,,,12/30/2025,,0.193236715
,"$308,950",,Garden Park @ MR,0.02643335,,,,,
,Estimated Closing Costs,,,,,Your first payment would be on:,,,
,"$15,318",,Hillcrest Estates,0.01891391,,,2/1/2026,,
,Estimated Interest Rate,,,,,,,,
,6.50%,,Hillside Park @ MR,0.02662535,,If we execute another day:,,,
,Principal and Interest Payment,,,,,4/2/2025,,,
,"$1,952.77",,Painted Desert @ MR,0.02800323,,,,,
,Property Taxes,,,,,Closing will be around:,,,
,$814.00,,Painted Sky @ MR,0.02540335,,,5/2/2025,,
,Homeowners Hazard Insurance,,,,,,,,
,$107.00,,Paseo Del Este,0.02800323,,Your first payment would be on:,,,
,PMI,,,,,,7/1/2025,,
,,,Peyton Estates,0.02601935,,,,,
,HOA / PID (if applicable),,,,,,,,
,,,TDE 90,0.01967691,,,,,
,Total Monthly Payment,,,,,,,,
,"$2,873.77",,Valle Nuevo,0.02998712,,,,,
,Homestead Estimation,,,,,,,,
,$120,,Villas Del Norte,0.02765400,,,,,
,Estimated Total Monthly Payment,,,,,,,,
,"$2,753.77",,Vista Del Norte,0.02765400,,,,,