,,,,,,,
,Payment Estimator,,Tax Rates,,,Buyer Timelines,
,,,Campo Del Sol,0.02845740,,,
,Sales Price,,,,,If we execute today:,
,"$274,950",,Desert Sage,0.02746540,,11/30/2025,
,Down Payment,,,,,,
360,"$8,249",,Enchanted Hills,0.02670240,,Closing will be around:,
,Loan Amount (Inc. UFMIP),,,,,,12/30/2025
,"$271,369",,Garden Park @ MR,0.02643335,,,
,Max Closing Costs Out of Pocket,,,,,Your first payment would be on:,
,,,Hillcrest Estates,0.01891391,,,2/1/2026
,Estimated Interest Rate,,,,,,
,6.990%,,Hillside Park @ MR,0.03210985,,If we execute another day:,
,Principal and Interest Payment,,,,,11/3/2025,
,"$1,803.60",,Painted Desert @ MR,0.02800323,,,
,Property Taxes,,,,,Closing will be around:,
,$450.85,,Painted Sky @ MR,0.02540335,,,12/3/2025
,Homeowners Hazard Insurance,,,,,,
,$80.19,,Paseo Del Este,0.02800323,,Your first payment would be on:,
,Mortgage Insurance Premium,,,,,,2/1/2026
,$124.38,,Peyton Estates,0.02601935,,,
,HOA / PID (if applicable),,,,,,
,,,TDE 90,0.01967691,,,
,Total Monthly Payment,,,,,,
,"$2,459.02",,Valle Nuevo,0.02998712,,,
,Homestead Estimation,,,,,,
,$120,,Villas Del Norte,0.02765400,,,
,Estimated Total Monthly Payment,,,,,,
,"$2,339.02",,Vista Del Norte,0.02765400,,,